	id	label	sex	role	nature	importance	position	scene_1	scene_2	scene_3	scene_4	scene_5	scene_6	scene_7	scene_8	scene_9	scene_10	scene_11	scene_12	scene_13	scene_14	scene_15	scene_16	scene_17	scene_18	scene_19	scene_20	scene_21	scene_22	scene_23	scene_24	scene_25	scene_26	scene_27	scene_28	scene_29	scene_30	scene_31	scene_32	scene_33	scene_34	scene_35	scene_36	scene_37	scene_38	scene_39	scene_40	scene_41	scene_42	scene_43	scene_44	scene_45	scene_46	scene_47	scene_48	scene_49	scene_50	scene_51	scene_52	scene_53	scene_54	scene_55	scene_56	scene_57	scene_58	scene_59	scene_60	scene_61	scene_62	scene_63	scene_64	scene_65	scene_66	scene_67	scene_68	scene_69	scene_70	scene_71	scene_72	scene_73	scene_74	scene_75	scene_76	scene_77	scene_78	scene_79	scene_80	scene_81	scene_82	scene_83	scene_84	scene_85	scene_86	scene_87	scene_88	scene_89	scene_90	scene_91	scene_92	scene_93	scene_94	scene_95	first scene	middle scene	last scene
#afri	#afri	África	F	lover	person	primary	1	13	1	1	0	0	17	0	4	0	2	9	2	1	2	3	3	0	1	1	0	0	0	1	3	5	12	0	1	15	0	0	0	0	0	0	0	0	0	1	0	1	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	9	8	11	4	5	1	0	0	0	0	0	0	14	0	1	0	0	0	20	5	1	0	7	4	0	3	1	0	1	0	0	0	0	1	0	1	6	13	2.032258064516129	6
#maru	#maru	Maruja	F	other	person	secondary	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	6	2	0	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	46	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0.8387096774193549	2
#cons	#cons	Consuelo	F	other	person	secondary	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	6	0	0	14	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	9	1	0	0	0	0	0	0	0	0	0	0	8	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0.6344086021505376	8
#niev	#niev	Nieves	F	other	person	minor	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	4	7	1	0	0	0	3	1	0	0	0	0	0	0	0	0	5	5	0	13	1	5	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7634408602150538	0
#beni	#beni	Benita	F	other	person	minor	5	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	1	5	1	1	0	0	0	0	4	1	0	0	1	0	0	0	0	0	0	5	5	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	7	1	0	0	0	0	0	0	0	0	0	2	2	1	0	0	0	0	0	0	0.5053763440860215	0
#conde	#conde	Condesa	F	other	person	minor	6	0	0	0	0	0	0	0	0	0	4	10	2	2	0	10	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	14	6	0	4	1	1	0	0	0	0	0	0	0	0	0	0	0.6559139784946236	0
#hora	#hora	Horacio	M	protagonist	person	primary	7	0	0	0	0	12	31	0	2	1	0	0	0	0	0	6	2	0	1	3	0	0	3	1	0	0	5	0	0	0	0	0	0	0	0	0	5	1	0	1	0	0	2	2	3	0	4	1	0	0	0	0	0	0	10	1	4	3	1	4	4	13	5	5	0	11	5	4	0	0	0	17	2	0	4	1	0	19	5	0	0	3	8	0	1	0	0	1	1	0	0	1	1	0	0	8	0	2.3655913978494625	8
#luis	#luis	Luis	M	other	person	secondary	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	7	0	0	0	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	2	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	15	0	0	5	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	0	27	0	0	0	6	0	0.956989247311828	6
#ramo	#ramo	Ramón	M	other	person	secondary	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	3	0	12	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	3	1	0	0	0	0	0	0	7	1	4	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	2	0	1	3	0	1.3870967741935485	3
#paco	#paco	Paco	M	other	person	minor	10	11	1	0	0	13	8	5	6	0	4	1	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	4	1	3	1	1	2	1	0	0	0	0	1	1	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	2	0	1	1	4	3	1	0	0	0	0	0	0	0	0	0	0	5	1	0	11	1	0	0	0	2	0	0	0	0	0	0	0	0	11	1.086021505376344	0
#timo	#timo	Timoteo	M	other	person	minor	11	9	1	0	1	0	10	1	3	0	0	0	0	0	0	1	1	0	0	4	1	3	2	10	2	3	5	1	0	5	1	0	0	0	0	0	0	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	2	6	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	10	3	1	1	0	0	1	0	0	0	2	1	1	0	3	9	1.064516129032258	3
#wist	#wist	Wistremundo	M	other	person	minor	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	2	1	0	0	0	0	0	0	0	0	0	21	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3870967741935484	0
#vict	#vict	Victoriano	M	other	person	minor	13	0	0	0	0	0	0	0	0	0	1	1	1	0	0	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	1	9	10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.41935483870967744	0
#eulo	#eulo	Eulogio	M	other	person	minor	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	11	21	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4731182795698925	0
#jorg	#jorg	Jorge	M	other	person	minor	15	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07526881720430108	0
#cami	#cami	Don Camilo	M	other	person	minor	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0
